

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:34:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	psect	text14_split_1,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
    84  000A                     	;# 
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0007                     _PORTCbits	set	7
   465  0009                     _PORTEbits	set	9
   466  0018                     _RCSTAbits	set	24
   467  0009                     _PORTE	set	9
   468  0008                     _PORTD	set	8
   469  0007                     _PORTC	set	7
   470  0006                     _PORTB	set	6
   471  0005                     _PORTA	set	5
   472  0019                     _TXREG	set	25
   473  000C                     _PIR1bits	set	12
   474  000B                     _INTCONbits	set	11
   475  0013                     _SSPBUF	set	19
   476  0014                     _SSPCON	set	20
   477  0014                     _SSPCONbits	set	20
   478  008C                     _PIE1bits	set	140
   479  009A                     _SPBRGH	set	154
   480  0098                     _TXSTAbits	set	152
   481  0099                     _SPBRG	set	153
   482  0089                     _TRISE	set	137
   483  0087                     _TRISCbits	set	135
   484  0087                     _TRISC	set	135
   485  0086                     _TRISB	set	134
   486  0088                     _TRISD	set	136
   487  0085                     _TRISA	set	133
   488  0094                     _SSPSTATbits	set	148
   489  0094                     _SSPSTAT	set	148
   490  0187                     _BAUDCTLbits	set	391
   491  0189                     _ANSELH	set	393
   492  0188                     _ANSEL	set	392
   493                           
   494                           	psect	strings
   495  1000                     __pstrings:
   496  1000                     stringtab:
   497  1000                     __stringtab:
   498                           
   499                           ;	String table - string pointers are 2 bytes each
   500  1000  1BFF               	btfsc	btemp+1,7
   501  1001  280A               	ljmp	stringcode
   502  1002  1383               	bcf	3,7
   503  1003  187F               	btfsc	btemp+1,0
   504  1004  1783               	bsf	3,7
   505  1005  0800               	movf	0,w
   506  1006  0A84               	incf	4,f
   507  1007  1903               	skipnz
   508  1008  0AFF               	incf	btemp+1,f
   509  1009  0008               	return
   510  100A                     stringcode:
   511  100A  087F               	movf	btemp+1,w
   512  100B  397F               	andlw	127
   513  100C  008A               	movwf	10
   514  100D  0804               	movf	4,w
   515  100E  0A84               	incf	4,f
   516  100F  1903               	skipnz
   517  1010  0AFF               	incf	btemp+1,f
   518  1011  0082               	movwf	2
   519  1012                     __stringbase:
   520  1012                     __end_of__stringtab:
   521                           
   522                           	psect	stringtext
   523  0800                     __pstringtext:
   524  0800                     STR_3:
   525  0800  3454               	retlw	84	;'T'
   526  0801  3445               	retlw	69	;'E'
   527  0802  344D               	retlw	77	;'M'
   528  0803  3450               	retlw	80	;'P'
   529  0804  3400               	retlw	0
   530  0805                     STR_2:
   531  0805  3443               	retlw	67	;'C'
   532  0806  344F               	retlw	79	;'O'
   533  0807  344E               	retlw	78	;'N'
   534  0808  3454               	retlw	84	;'T'
   535  0809  3400               	retlw	0
   536  080A                     STR_4:
   537  080A  3430               	retlw	48	;'0'
   538  080B  3430               	retlw	48	;'0'
   539  080C  3430               	retlw	48	;'0'
   540  080D  3400               	retlw	0
   541  080E                     STR_104:
   542  080E  3431               	retlw	49	;'1'
   543  080F  3430               	retlw	48	;'0'
   544  0810  3430               	retlw	48	;'0'
   545  0811  3400               	retlw	0
   546  0812                     STR_14:
   547  0812  3430               	retlw	48	;'0'
   548  0813  3431               	retlw	49	;'1'
   549  0814  3430               	retlw	48	;'0'
   550  0815  3400               	retlw	0
   551  0816                     STR_114:
   552  0816  3431               	retlw	49	;'1'
   553  0817  3431               	retlw	49	;'1'
   554  0818  3430               	retlw	48	;'0'
   555  0819  3400               	retlw	0
   556  081A                     STR_214:
   557  081A  3432               	retlw	50	;'2'
   558  081B  3431               	retlw	49	;'1'
   559  081C  3430               	retlw	48	;'0'
   560  081D  3400               	retlw	0
   561  081E                     STR_24:
   562  081E  3430               	retlw	48	;'0'
   563  081F  3432               	retlw	50	;'2'
   564  0820  3430               	retlw	48	;'0'
   565  0821  3400               	retlw	0
   566  0822                     STR_124:
   567  0822  3431               	retlw	49	;'1'
   568  0823  3432               	retlw	50	;'2'
   569  0824  3430               	retlw	48	;'0'
   570  0825  3400               	retlw	0
   571  0826                     STR_224:
   572  0826  3432               	retlw	50	;'2'
   573  0827  3432               	retlw	50	;'2'
   574  0828  3430               	retlw	48	;'0'
   575  0829  3400               	retlw	0
   576  082A                     STR_34:
   577  082A  3430               	retlw	48	;'0'
   578  082B  3433               	retlw	51	;'3'
   579  082C  3430               	retlw	48	;'0'
   580  082D  3400               	retlw	0
   581  082E                     STR_134:
   582  082E  3431               	retlw	49	;'1'
   583  082F  3433               	retlw	51	;'3'
   584  0830  3430               	retlw	48	;'0'
   585  0831  3400               	retlw	0
   586  0832                     STR_234:
   587  0832  3432               	retlw	50	;'2'
   588  0833  3433               	retlw	51	;'3'
   589  0834  3430               	retlw	48	;'0'
   590  0835  3400               	retlw	0
   591  0836                     STR_44:
   592  0836  3430               	retlw	48	;'0'
   593  0837  3434               	retlw	52	;'4'
   594  0838  3430               	retlw	48	;'0'
   595  0839  3400               	retlw	0
   596  083A                     STR_144:
   597  083A  3431               	retlw	49	;'1'
   598  083B  3434               	retlw	52	;'4'
   599  083C  3430               	retlw	48	;'0'
   600  083D  3400               	retlw	0
   601  083E                     STR_244:
   602  083E  3432               	retlw	50	;'2'
   603  083F  3434               	retlw	52	;'4'
   604  0840  3430               	retlw	48	;'0'
   605  0841  3400               	retlw	0
   606  0842                     STR_54:
   607  0842  3430               	retlw	48	;'0'
   608  0843  3435               	retlw	53	;'5'
   609  0844  3430               	retlw	48	;'0'
   610  0845  3400               	retlw	0
   611  0846                     STR_154:
   612  0846  3431               	retlw	49	;'1'
   613  0847  3435               	retlw	53	;'5'
   614  0848  3430               	retlw	48	;'0'
   615  0849  3400               	retlw	0
   616  084A                     STR_254:
   617  084A  3432               	retlw	50	;'2'
   618  084B  3435               	retlw	53	;'5'
   619  084C  3430               	retlw	48	;'0'
   620  084D  3400               	retlw	0
   621  084E                     STR_64:
   622  084E  3430               	retlw	48	;'0'
   623  084F  3436               	retlw	54	;'6'
   624  0850  3430               	retlw	48	;'0'
   625  0851  3400               	retlw	0
   626  0852                     STR_164:
   627  0852  3431               	retlw	49	;'1'
   628  0853  3436               	retlw	54	;'6'
   629  0854  3430               	retlw	48	;'0'
   630  0855  3400               	retlw	0
   631  0856                     STR_74:
   632  0856  3430               	retlw	48	;'0'
   633  0857  3437               	retlw	55	;'7'
   634  0858  3430               	retlw	48	;'0'
   635  0859  3400               	retlw	0
   636  085A                     STR_174:
   637  085A  3431               	retlw	49	;'1'
   638  085B  3437               	retlw	55	;'7'
   639  085C  3430               	retlw	48	;'0'
   640  085D  3400               	retlw	0
   641  085E                     STR_84:
   642  085E  3430               	retlw	48	;'0'
   643  085F  3438               	retlw	56	;'8'
   644  0860  3430               	retlw	48	;'0'
   645  0861  3400               	retlw	0
   646  0862                     STR_184:
   647  0862  3431               	retlw	49	;'1'
   648  0863  3438               	retlw	56	;'8'
   649  0864  3430               	retlw	48	;'0'
   650  0865  3400               	retlw	0
   651  0866                     STR_94:
   652  0866  3430               	retlw	48	;'0'
   653  0867  3439               	retlw	57	;'9'
   654  0868  3430               	retlw	48	;'0'
   655  0869  3400               	retlw	0
   656  086A                     STR_194:
   657  086A  3431               	retlw	49	;'1'
   658  086B  3439               	retlw	57	;'9'
   659  086C  3430               	retlw	48	;'0'
   660  086D  3400               	retlw	0
   661  086E                     STR_5:
   662  086E  3430               	retlw	48	;'0'
   663  086F  3430               	retlw	48	;'0'
   664  0870  3431               	retlw	49	;'1'
   665  0871  3400               	retlw	0
   666  0872                     STR_105:
   667  0872  3431               	retlw	49	;'1'
   668  0873  3430               	retlw	48	;'0'
   669  0874  3431               	retlw	49	;'1'
   670  0875  3400               	retlw	0
   671  0876                     STR_205:
   672  0876  3432               	retlw	50	;'2'
   673  0877  3430               	retlw	48	;'0'
   674  0878  3431               	retlw	49	;'1'
   675  0879  3400               	retlw	0
   676  087A                     STR_15:
   677  087A  3430               	retlw	48	;'0'
   678  087B  3431               	retlw	49	;'1'
   679  087C  3431               	retlw	49	;'1'
   680  087D  3400               	retlw	0
   681  087E                     STR_115:
   682  087E  3431               	retlw	49	;'1'
   683  087F  3431               	retlw	49	;'1'
   684  0880  3431               	retlw	49	;'1'
   685  0881  3400               	retlw	0
   686  0882                     STR_215:
   687  0882  3432               	retlw	50	;'2'
   688  0883  3431               	retlw	49	;'1'
   689  0884  3431               	retlw	49	;'1'
   690  0885  3400               	retlw	0
   691  0886                     STR_25:
   692  0886  3430               	retlw	48	;'0'
   693  0887  3432               	retlw	50	;'2'
   694  0888  3431               	retlw	49	;'1'
   695  0889  3400               	retlw	0
   696  088A                     STR_125:
   697  088A  3431               	retlw	49	;'1'
   698  088B  3432               	retlw	50	;'2'
   699  088C  3431               	retlw	49	;'1'
   700  088D  3400               	retlw	0
   701  088E                     STR_225:
   702  088E  3432               	retlw	50	;'2'
   703  088F  3432               	retlw	50	;'2'
   704  0890  3431               	retlw	49	;'1'
   705  0891  3400               	retlw	0
   706  0892                     STR_35:
   707  0892  3430               	retlw	48	;'0'
   708  0893  3433               	retlw	51	;'3'
   709  0894  3431               	retlw	49	;'1'
   710  0895  3400               	retlw	0
   711  0896                     STR_135:
   712  0896  3431               	retlw	49	;'1'
   713  0897  3433               	retlw	51	;'3'
   714  0898  3431               	retlw	49	;'1'
   715  0899  3400               	retlw	0
   716  089A                     STR_235:
   717  089A  3432               	retlw	50	;'2'
   718  089B  3433               	retlw	51	;'3'
   719  089C  3431               	retlw	49	;'1'
   720  089D  3400               	retlw	0
   721  089E                     STR_45:
   722  089E  3430               	retlw	48	;'0'
   723  089F  3434               	retlw	52	;'4'
   724  08A0  3431               	retlw	49	;'1'
   725  08A1  3400               	retlw	0
   726  08A2                     STR_145:
   727  08A2  3431               	retlw	49	;'1'
   728  08A3  3434               	retlw	52	;'4'
   729  08A4  3431               	retlw	49	;'1'
   730  08A5  3400               	retlw	0
   731  08A6                     STR_245:
   732  08A6  3432               	retlw	50	;'2'
   733  08A7  3434               	retlw	52	;'4'
   734  08A8  3431               	retlw	49	;'1'
   735  08A9  3400               	retlw	0
   736  08AA                     STR_55:
   737  08AA  3430               	retlw	48	;'0'
   738  08AB  3435               	retlw	53	;'5'
   739  08AC  3431               	retlw	49	;'1'
   740  08AD  3400               	retlw	0
   741  08AE                     STR_155:
   742  08AE  3431               	retlw	49	;'1'
   743  08AF  3435               	retlw	53	;'5'
   744  08B0  3431               	retlw	49	;'1'
   745  08B1  3400               	retlw	0
   746  08B2                     STR_255:
   747  08B2  3432               	retlw	50	;'2'
   748  08B3  3435               	retlw	53	;'5'
   749  08B4  3431               	retlw	49	;'1'
   750  08B5  3400               	retlw	0
   751  08B6                     STR_65:
   752  08B6  3430               	retlw	48	;'0'
   753  08B7  3436               	retlw	54	;'6'
   754  08B8  3431               	retlw	49	;'1'
   755  08B9  3400               	retlw	0
   756  08BA                     STR_165:
   757  08BA  3431               	retlw	49	;'1'
   758  08BB  3436               	retlw	54	;'6'
   759  08BC  3431               	retlw	49	;'1'
   760  08BD  3400               	retlw	0
   761  08BE                     STR_75:
   762  08BE  3430               	retlw	48	;'0'
   763  08BF  3437               	retlw	55	;'7'
   764  08C0  3431               	retlw	49	;'1'
   765  08C1  3400               	retlw	0
   766  08C2                     STR_175:
   767  08C2  3431               	retlw	49	;'1'
   768  08C3  3437               	retlw	55	;'7'
   769  08C4  3431               	retlw	49	;'1'
   770  08C5  3400               	retlw	0
   771  08C6                     STR_85:
   772  08C6  3430               	retlw	48	;'0'
   773  08C7  3438               	retlw	56	;'8'
   774  08C8  3431               	retlw	49	;'1'
   775  08C9  3400               	retlw	0
   776  08CA                     STR_185:
   777  08CA  3431               	retlw	49	;'1'
   778  08CB  3438               	retlw	56	;'8'
   779  08CC  3431               	retlw	49	;'1'
   780  08CD  3400               	retlw	0
   781  08CE                     STR_95:
   782  08CE  3430               	retlw	48	;'0'
