

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:25:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
  1099  01C1  01A7               	clrf	main@x_132+1
  1100  01C2                     l68:
  1101                           
  1102                           ;Principal_Musica.c: 127:                 PORTCbits.RC4 = 1;
  1103  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1104  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1105  01C4  1607               	bsf	7,4	;volatile
  1106  01C5                     l1448:
  1107                           
  1108                           ;Principal_Musica.c: 128:                 _delay((unsigned long)((1135)*(8000000/4000000
      +                          .0)));
  1109  01C5  3003               	movlw	3
  1110  01C6  00FC               	movwf	??_main+1
  1111  01C7  30F1               	movlw	241
  1112  01C8  00FB               	movwf	??_main
  1113  01C9                     u2507:
  1114  01C9  0BFB               	decfsz	??_main,f
  1115  01CA  29C9               	goto	u2507
  1116  01CB  0BFC               	decfsz	??_main+1,f
  1117  01CC  29C9               	goto	u2507
  1118  01CD  29CE               	nop2
  1119  01CE                     l1450:
  1120                           
  1121                           ;Principal_Musica.c: 129:                 PORTCbits.RC4 = 0;
  1122  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1123  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1124  01D0  1207               	bcf	7,4	;volatile
  1125                           
  1126                           ;Principal_Musica.c: 130:                 _delay((unsigned long)((1135)*(8000000/4000000
      +                          .0)));
  1127  01D1  3003               	movlw	3
  1128  01D2  00FC               	movwf	??_main+1
  1129  01D3  30F1               	movlw	241
  1130  01D4  00FB               	movwf	??_main
  1131  01D5                     u2517:
  1132  01D5  0BFB               	decfsz	??_main,f
  1133  01D6  29D5               	goto	u2517
  1134  01D7  0BFC               	decfsz	??_main+1,f
  1135  01D8  29D5               	goto	u2517
  1136  01D9  29DA               	nop2
  1137                           
  1138                           ;Principal_Musica.c: 131:             }
  1139  01DA  3001               	movlw	1
  1140  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1141  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1142  01DD  07A6               	addwf	main@x_132,f
  1143  01DE  1803               	skipnc
  1144  01DF  0AA7               	incf	main@x_132+1,f
  1145  01E0  3000               	movlw	0
  1146  01E1  07A7               	addwf	main@x_132+1,f
  1147  01E2                     l1452:
  1148  01E2  0827               	movf	main@x_132+1,w
  1149  01E3  3A80               	xorlw	128
  1150  01E4  00FF               	movwf	btemp+1
  1151  01E5  3080               	movlw	128
  1152  01E6  027F               	subwf	btemp+1,w
  1153  01E7  1D03               	skipz
  1154  01E8  29EB               	goto	u1415
  1155  01E9  3064               	movlw	100
  1156  01EA  0226               	subwf	main@x_132,w
  1157  01EB                     u1415:
  1158  01EB  1C03               	skipc
  1159  01EC  29EE               	goto	u1411
  1160  01ED  29EF               	goto	u1410
  1161  01EE                     u1411:
  1162  01EE  29C2               	goto	l68
  1163  01EF                     u1410:
  1164  01EF                     l67:	
  1165                           ;Principal_Musica.c: 132:         }
  1166                           
  1167                           
  1168                           ;Principal_Musica.c: 133:     if (RB7 == 0 && RB6 == 1){
  1169  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1170  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1171  01F1  1B86               	btfsc	6,7	;volatile
  1172  01F2  29F4               	goto	u1421
  1173  01F3  29F5               	goto	u1420
  1174  01F4                     u1421:
  1175  01F4  2A05               	goto	l1458
  1176  01F5                     u1420:
  1177  01F5                     l1454:
  1178  01F5  1F06               	btfss	6,6	;volatile
  1179  01F6  29F8               	goto	u1431
  1180  01F7  29F9               	goto	u1430
  1181  01F8                     u1431:
  1182  01F8  2A05               	goto	l1458
  1183  01F9                     u1430:
  1184  01F9                     l1456:
  1185                           
  1186                           ;Principal_Musica.c: 134:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1187  01F9  3003               	movlw	3
  1188  01FA  00FD               	movwf	??_main+2
  1189  01FB  3008               	movlw	8
  1190  01FC  00FC               	movwf	??_main+1
  1191  01FD  3077               	movlw	119
  1192  01FE  00FB               	movwf	??_main
  1193  01FF                     u2527:
  1194  01FF  0BFB               	decfsz	??_main,f
  1195  0200  29FF               	goto	u2527
  1196  0201  0BFC               	decfsz	??_main+1,f
  1197  0202  29FF               	goto	u2527
  1198  0203  0BFD               	decfsz	??_main+2,f
  1199  0204  29FF               	goto	u2527
  1200  0205                     l1458:
  1201                           
  1202                           ;Principal_Musica.c: 136:     if (RB7 == 0 && RB6 == 1){
  1203  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0207  1B86               	btfsc	6,7	;volatile
  1206  0208  2A0A               	goto	u1441
  1207  0209  2A0B               	goto	u1440
  1208  020A                     u1441:
  1209  020A  2A40               	goto	l71
  1210  020B                     u1440:
  1211  020B                     l1460:
  1212  020B  1F06               	btfss	6,6	;volatile
  1213  020C  2A0E               	goto	u1451
  1214  020D  2A0F               	goto	u1450
  1215  020E                     u1451:
  1216  020E  2A40               	goto	l71
  1217  020F                     u1450:
  1218  020F                     l1462:
  1219                           
  1220                           ;Principal_Musica.c: 137:             for (int x = 0; x < 100; x++){
  1221  020F  01A8               	clrf	main@x_133
  1222  0210  01A9               	clrf	main@x_133+1
  1223  0211                     l1464:
  1224  0211  0829               	movf	main@x_133+1,w
  1225  0212  3A80               	xorlw	128
  1226  0213  00FF               	movwf	btemp+1
  1227  0214  3080               	movlw	128
  1228  0215  027F               	subwf	btemp+1,w
  1229  0216  1D03               	skipz
  1230  0217  2A1A               	goto	u1465
  1231  0218  3064               	movlw	100
  1232  0219  0228               	subwf	main@x_133,w
  1233  021A                     u1465:
  1234  021A  1C03               	skipc
  1235  021B  2A1D               	goto	u1461
  1236  021C  2A1E               	goto	u1460
  1237  021D                     u1461:
  1238  021D  2A1F               	goto	l72
  1239  021E                     u1460:
  1240  021E  2A40               	goto	l71
  1241  021F                     l72:
  1242                           
  1243                           ;Principal_Musica.c: 138:                 PORTCbits.RC4 = 1;
  1244  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0221  1607               	bsf	7,4	;volatile
  1247  0222                     l1468:
  1248                           
  1249                           ;Principal_Musica.c: 139:                 _delay((unsigned long)((1015)*(8000000/4000000
      +                          .0)));
  1250  0222  3003               	movlw	3
  1251  0223  00FC               	movwf	??_main+1
  1252  0224  30A1               	movlw	161
  1253  0225  00FB               	movwf	??_main
  1254  0226                     u2537:
  1255  0226  0BFB               	decfsz	??_main,f
  1256  0227  2A26               	goto	u2537
  1257  0228  0BFC               	decfsz	??_main+1,f
  1258  0229  2A26               	goto	u2537
  1259  022A  2A2B               	nop2
  1260  022B                     l1470:
  1261                           
  1262                           ;Principal_Musica.c: 140:                 PORTCbits.RC4 = 0;
  1263  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1264  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1265  022D  1207               	bcf	7,4	;volatile
  1266                           
  1267                           ;Principal_Musica.c: 141:                 _delay((unsigned long)((1015)*(8000000/4000000
      +                          .0)));
  1268  022E  3003               	movlw	3
  1269  022F  00FC               	movwf	??_main+1
  1270  0230  30A1               	movlw	161
  1271  0231  00FB               	movwf	??_main
  1272  0232                     u2547:
  1273  0232  0BFB               	decfsz	??_main,f
  1274  0233  2A32               	goto	u2547
  1275  0234  0BFC               	decfsz	??_main+1,f
  1276  0235  2A32               	goto	u2547
  1277  0236  2A37               	nop2
  1278                           
  1279                           ;Principal_Musica.c: 142:             }
  1280  0237  3001               	movlw	1
  1281  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1283  023A  07A8               	addwf	main@x_133,f
  1284  023B  1803               	skipnc
  1285  023C  0AA9               	incf	main@x_133+1,f
  1286  023D  3000               	movlw	0
  1287  023E  07A9               	addwf	main@x_133+1,f
  1288  023F  2A11               	goto	l1464
  1289  0240                     l71:	
  1290                           ;Principal_Musica.c: 143:         }
  1291                           
  1292                           
  1293                           ;Principal_Musica.c: 144:     if (RB7 == 0 && RB6 == 1){
  1294  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0242  1B86               	btfsc	6,7	;volatile
  1297  0243  2A45               	goto	u1471
  1298  0244  2A46               	goto	u1470
  1299  0245                     u1471:
  1300  0245  2A56               	goto	l1478
  1301  0246                     u1470:
  1302  0246                     l1474:
  1303  0246  1F06               	btfss	6,6	;volatile
  1304  0247  2A49               	goto	u1481
  1305  0248  2A4A               	goto	u1480
  1306  0249                     u1481:
  1307  0249  2A56               	goto	l1478
  1308  024A                     u1480:
  1309  024A                     l1476:
  1310                           
  1311                           ;Principal_Musica.c: 145:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1312  024A  3003               	movlw	3
  1313  024B  00FD               	movwf	??_main+2
  1314  024C  3008               	movlw	8
  1315  024D  00FC               	movwf	??_main+1
  1316  024E  3077               	movlw	119
  1317  024F  00FB               	movwf	??_main
  1318  0250                     u2557:
  1319  0250  0BFB               	decfsz	??_main,f
  1320  0251  2A50               	goto	u2557
  1321  0252  0BFC               	decfsz	??_main+1,f
  1322  0253  2A50               	goto	u2557
  1323  0254  0BFD               	decfsz	??_main+2,f
  1324  0255  2A50               	goto	u2557
  1325  0256                     l1478:
  1326                           
  1327                           ;Principal_Musica.c: 147:     if (RB7 == 0 && RB6 == 1){
  1328  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0258  1B86               	btfsc	6,7	;volatile
  1331  0259  2A5B               	goto	u1491
  1332  025A  2A5C               	goto	u1490
  1333  025B                     u1491:
  1334  025B  2A91               	goto	l75
  1335  025C                     u1490:
  1336  025C                     l1480:
  1337  025C  1F06               	btfss	6,6	;volatile
  1338  025D  2A5F               	goto	u1501
  1339  025E  2A60               	goto	u1500
  1340  025F                     u1501:
  1341  025F  2A91               	goto	l75
  1342  0260                     u1500:
  1343  0260                     l1482:
  1344                           
  1345                           ;Principal_Musica.c: 148:             for (int x = 0; x < 50; x++){
  1346  0260  01AA               	clrf	main@x_134
  1347  0261  01AB               	clrf	main@x_134+1
  1348  0262                     l1484:
  1349  0262  082B               	movf	main@x_134+1,w
  1350  0263  3A80               	xorlw	128
  1351  0264  00FF               	movwf	btemp+1
  1352  0265  3080               	movlw	128
  1353  0266  027F               	subwf	btemp+1,w
  1354  0267  1D03               	skipz
  1355  0268  2A6B               	goto	u1515
  1356  0269  3032               	movlw	50
  1357  026A  022A               	subwf	main@x_134,w
  1358  026B                     u1515:
  1359  026B  1C03               	skipc
  1360  026C  2A6E               	goto	u1511
  1361  026D  2A6F               	goto	u1510
  1362  026E                     u1511:
  1363  026E  2A70               	goto	l76
  1364  026F                     u1510:
  1365  026F  2A91               	goto	l75
  1366  0270                     l76:
  1367                           
  1368                           ;Principal_Musica.c: 149:                 PORTCbits.RC4 = 1;
  1369  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0272  1607               	bsf	7,4	;volatile
  1372  0273                     l1488:
  1373                           
  1374                           ;Principal_Musica.c: 150:                 _delay((unsigned long)((1075)*(8000000/4000000
      +                          .0)));
  1375  0273  3003               	movlw	3
  1376  0274  00FC               	movwf	??_main+1
  1377  0275  30C9               	movlw	201
  1378  0276  00FB               	movwf	??_main
  1379  0277                     u2567:
  1380  0277  0BFB               	decfsz	??_main,f
  1381  0278  2A77               	goto	u2567
  1382  0279  0BFC               	decfsz	??_main+1,f
  1383  027A  2A77               	goto	u2567
  1384  027B  2A7C               	nop2
  1385  027C                     l1490:
  1386                           
  1387                           ;Principal_Musica.c: 151:                 PORTCbits.RC4 = 0;
  1388  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1389  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1390  027E  1207               	bcf	7,4	;volatile
  1391                           
  1392                           ;Principal_Musica.c: 152:                 _delay((unsigned long)((1075)*(8000000/4000000
      +                          .0)));
  1393  027F  3003               	movlw	3
  1394  0280  00FC               	movwf	??_main+1
  1395  0281  30C9               	movlw	201
  1396  0282  00FB               	movwf	??_main
  1397  0283                     u2577:
  1398  0283  0BFB               	decfsz	??_main,f
  1399  0284  2A83               	goto	u2577
  1400  0285  0BFC               	decfsz	??_main+1,f
  1401  0286  2A83               	goto	u2577
  1402  0287  2A88               	nop2
  1403                           
  1404                           ;Principal_Musica.c: 153:             }
  1405  0288  3001               	movlw	1
  1406  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1407  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1408  028B  07AA               	addwf	main@x_134,f
  1409  028C  1803               	skipnc
  1410  028D  0AAB               	incf	main@x_134+1,f
  1411  028E  3000               	movlw	0
  1412  028F  07AB               	addwf	main@x_134+1,f
  1413  0290  2A62               	goto	l1484
  1414  0291                     l75:	
  1415                           ;Principal_Musica.c: 154:         }
  1416                           
  1417                           
  1418                           ;Principal_Musica.c: 155:     if (RB7 == 0 && RB6 == 1){
  1419  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0293  1B86               	btfsc	6,7	;volatile
  1422  0294  2A96               	goto	u1521
  1423  0295  2A97               	goto	u1520
  1424  0296                     u1521:
  1425  0296  2AA7               	goto	l1498
  1426  0297                     u1520:
  1427  0297                     l1494:
  1428  0297  1F06               	btfss	6,6	;volatile
  1429  0298  2A9A               	goto	u1531
  1430  0299  2A9B               	goto	u1530
  1431  029A                     u1531:
  1432  029A  2AA7               	goto	l1498
  1433  029B                     u1530:
  1434  029B                     l1496:
  1435                           
  1436                           ;Principal_Musica.c: 156:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1437  029B  3003               	movlw	3
  1438  029C  00FD               	movwf	??_main+2
  1439  029D  3008               	movlw	8
  1440  029E  00FC               	movwf	??_main+1
  1441  029F  3077               	movlw	119
  1442  02A0  00FB               	movwf	??_main
  1443  02A1                     u2587:
  1444  02A1  0BFB               	decfsz	??_main,f
  1445  02A2  2AA1               	goto	u2587
  1446  02A3  0BFC               	decfsz	??_main+1,f
  1447  02A4  2AA1               	goto	u2587
  1448  02A5  0BFD               	decfsz	??_main+2,f
  1449  02A6  2AA1               	goto	u2587
  1450  02A7                     l1498:
  1451                           
  1452                           ;Principal_Musica.c: 158:     if (RB7 == 0 && RB6 == 1){
  1453  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1454  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1455  02A9  1B86               	btfsc	6,7	;volatile
  1456  02AA  2AAC               	goto	u1541
  1457  02AB  2AAD               	goto	u1540
  1458  02AC                     u1541:
  1459  02AC  2AE2               	goto	l79
  1460  02AD                     u1540:
  1461  02AD                     l1500:
  1462  02AD  1F06               	btfss	6,6	;volatile
  1463  02AE  2AB0               	goto	u1551
  1464  02AF  2AB1               	goto	u1550
  1465  02B0                     u1551:
  1466  02B0  2AE2               	goto	l79
  1467  02B1                     u1550:
  1468  02B1                     l1502:
  1469                           
  1470                           ;Principal_Musica.c: 159:             for (int x = 0; x < 100; x++){
  1471  02B1  01AC               	clrf	main@x_135
  1472  02B2  01AD               	clrf	main@x_135+1
  1473  02B3                     l1504:
  1474  02B3  082D               	movf	main@x_135+1,w
  1475  02B4  3A80               	xorlw	128
  1476  02B5  00FF               	movwf	btemp+1
  1477  02B6  3080               	movlw	128
  1478  02B7  027F               	subwf	btemp+1,w
  1479  02B8  1D03               	skipz
  1480  02B9  2ABC               	goto	u1565
  1481  02BA  3064               	movlw	100
  1482  02BB  022C               	subwf	main@x_135,w
  1483  02BC                     u1565:
  1484  02BC  1C03               	skipc
  1485  02BD  2ABF               	goto	u1561
  1486  02BE  2AC0               	goto	u1560
  1487  02BF                     u1561:
  1488  02BF  2AC1               	goto	l80
  1489  02C0                     u1560:
  1490  02C0  2AE2               	goto	l79
  1491  02C1                     l80:
  1492                           
  1493                           ;Principal_Musica.c: 160:                 PORTCbits.RC4 = 1;
  1494  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1495  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1496  02C3  1607               	bsf	7,4	;volatile
  1497  02C4                     l1508:
  1498                           
  1499                           ;Principal_Musica.c: 161:                 _delay((unsigned long)((1135)*(8000000/4000000
      +                          .0)));
  1500  02C4  3003               	movlw	3
  1501  02C5  00FC               	movwf	??_main+1
  1502  02C6  30F1               	movlw	241
  1503  02C7  00FB               	movwf	??_main
  1504  02C8                     u2597:
  1505  02C8  0BFB               	decfsz	??_main,f
  1506  02C9  2AC8               	goto	u2597
  1507  02CA  0BFC               	decfsz	??_main+1,f
  1508  02CB  2AC8               	goto	u2597
  1509  02CC  2ACD               	nop2
  1510  02CD                     l1510:
  1511                           
  1512                           ;Principal_Musica.c: 162:                 PORTCbits.RC4 = 0;
  1513  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1514  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1515  02CF  1207               	bcf	7,4	;volatile
  1516                           
  1517                           ;Principal_Musica.c: 163:                 _delay((unsigned long)((1135)*(8000000/4000000
      +                          .0)));
  1518  02D0  3003               	movlw	3
  1519  02D1  00FC               	movwf	??_main+1
  1520  02D2  30F1               	movlw	241
  1521  02D3  00FB               	movwf	??_main
  1522  02D4                     u2607:
  1523  02D4  0BFB               	decfsz	??_main,f
  1524  02D5  2AD4               	goto	u2607
  1525  02D6  0BFC               	decfsz	??_main+1,f
  1526  02D7  2AD4               	goto	u2607
  1527  02D8  2AD9               	nop2
  1528                           
  1529                           ;Principal_Musica.c: 164:             }
  1530  02D9  3001               	movlw	1
  1531  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1532  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1533  02DC  07AC               	addwf	main@x_135,f
  1534  02DD  1803               	skipnc
  1535  02DE  0AAD               	incf	main@x_135+1,f
  1536  02DF  3000               	movlw	0
  1537  02E0  07AD               	addwf	main@x_135+1,f
  1538  02E1  2AB3               	goto	l1504
  1539  02E2                     l79:	
  1540                           ;Principal_Musica.c: 165:         }
  1541                           
  1542                           
  1543                           ;Principal_Musica.c: 166:     if (RB7 == 0 && RB6 == 1){
  1544  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1545  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1546  02E4  1B86               	btfsc	6,7	;volatile
  1547  02E5  2AE7               	goto	u1571
  1548  02E6  2AE8               	goto	u1570
  1549  02E7                     u1571:
  1550  02E7  2AF8               	goto	l1518
  1551  02E8                     u1570:
  1552  02E8                     l1514:
  1553  02E8  1F06               	btfss	6,6	;volatile
  1554  02E9  2AEB               	goto	u1581
  1555  02EA  2AEC               	goto	u1580
  1556  02EB                     u1581:
  1557  02EB  2AF8               	goto	l1518
  1558  02EC                     u1580:
  1559  02EC                     l1516:
  1560                           
  1561                           ;Principal_Musica.c: 167:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1562  02EC  3003               	movlw	3
  1563  02ED  00FD               	movwf	??_main+2
  1564  02EE  3008               	movlw	8
  1565  02EF  00FC               	movwf	??_main+1
  1566  02F0  3077               	movlw	119
  1567  02F1  00FB               	movwf	??_main
  1568  02F2                     u2617:
  1569  02F2  0BFB               	decfsz	??_main,f
  1570  02F3  2AF2               	goto	u2617
  1571  02F4  0BFC               	decfsz	??_main+1,f
  1572  02F5  2AF2               	goto	u2617
  1573  02F6  0BFD               	decfsz	??_main+2,f
  1574  02F7  2AF2               	goto	u2617
  1575  02F8                     l1518:
  1576                           
  1577                           ;Principal_Musica.c: 170:     if (RB7 == 0 && RB6 == 1){
  1578  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1579  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1580  02FA  1B86               	btfsc	6,7	;volatile
  1581  02FB  2AFD               	goto	u1591
  1582  02FC  2AFE               	goto	u1590
  1583  02FD                     u1591:
  1584  02FD  2B33               	goto	l83
  1585  02FE                     u1590:
  1586  02FE                     l1520:
  1587  02FE  1F06               	btfss	6,6	;volatile
  1588  02FF  2B01               	goto	u1601
  1589  0300  2B02               	goto	u1600
  1590  0301                     u1601:
  1591  0301  2B33               	goto	l83
  1592  0302                     u1600:
  1593  0302                     l1522:
  1594                           
  1595                           ;Principal_Musica.c: 171:             for (int x = 0; x < 67; x++){
  1596  0302  01AE               	clrf	main@x_136
  1597  0303  01AF               	clrf	main@x_136+1
  1598  0304                     l1524:
  1599  0304  082F               	movf	main@x_136+1,w
  1600  0305  3A80               	xorlw	128
  1601  0306  00FF               	movwf	btemp+1
  1602  0307  3080               	movlw	128
  1603  0308  027F               	subwf	btemp+1,w
  1604  0309  1D03               	skipz
  1605  030A  2B0D               	goto	u1615
  1606  030B  3043               	movlw	67
  1607  030C  022E               	subwf	main@x_136,w
  1608  030D                     u1615:
  1609  030D  1C03               	skipc
  1610  030E  2B10               	goto	u1611
  1611  030F  2B11               	goto	u1610
  1612  0310                     u1611:
  1613  0310  2B12               	goto	l84
  1614  0311                     u1610:
  1615  0311  2B33               	goto	l83
  1616  0312                     l84:
  1617                           
  1618                           ;Principal_Musica.c: 172:                 PORTCbits.RC4 = 1;
  1619  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0314  1607               	bsf	7,4	;volatile
  1622  0315                     l1528:
  1623                           
  1624                           ;Principal_Musica.c: 173:                 _delay((unsigned long)((1275)*(8000000/4000000
      +                          .0)));
  1625  0315  3004               	movlw	4
  1626  0316  00FC               	movwf	??_main+1
  1627  0317  304E               	movlw	78
  1628  0318  00FB               	movwf	??_main
  1629  0319                     u2627:
  1630  0319  0BFB               	decfsz	??_main,f
  1631  031A  2B19               	goto	u2627
  1632  031B  0BFC               	decfsz	??_main+1,f
  1633  031C  2B19               	goto	u2627
  1634  031D  0000               	nop
  1635  031E                     l1530:
  1636                           
  1637                           ;Principal_Musica.c: 174:                 PORTCbits.RC4 = 0;
  1638  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1639  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0320  1207               	bcf	7,4	;volatile
  1641                           
  1642                           ;Principal_Musica.c: 175:                 _delay((unsigned long)((1275)*(8000000/4000000
      +                          .0)));
  1643  0321  3004               	movlw	4
  1644  0322  00FC               	movwf	??_main+1
  1645  0323  304E               	movlw	78
  1646  0324  00FB               	movwf	??_main
  1647  0325                     u2637:
  1648  0325  0BFB               	decfsz	??_main,f
  1649  0326  2B25               	goto	u2637
  1650  0327  0BFC               	decfsz	??_main+1,f
  1651  0328  2B25               	goto	u2637
  1652  0329  0000               	nop
  1653                           
  1654                           ;Principal_Musica.c: 176:             }
  1655  032A  3001               	movlw	1
  1656  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1657  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1658  032D  07AE               	addwf	main@x_136,f
  1659  032E  1803               	skipnc
  1660  032F  0AAF               	incf	main@x_136+1,f
  1661  0330  3000               	movlw	0
  1662  0331  07AF               	addwf	main@x_136+1,f
  1663  0332  2B04               	goto	l1524
  1664  0333                     l83:	
  1665                           ;Principal_Musica.c: 177:         }
  1666                           
  1667                           
  1668                           ;Principal_Musica.c: 178:     if (RB7 == 0 && RB6 == 1){
  1669  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0335  1B86               	btfsc	6,7	;volatile
  1672  0336  2B38               	goto	u1621
  1673  0337  2B39               	goto	u1620
  1674  0338                     u1621:
  1675  0338  2B49               	goto	l1538
  1676  0339                     u1620:
  1677  0339                     l1534:
  1678  0339  1F06               	btfss	6,6	;volatile
  1679  033A  2B3C               	goto	u1631
  1680  033B  2B3D               	goto	u1630
  1681  033C                     u1631:
  1682  033C  2B49               	goto	l1538
  1683  033D                     u1630:
  1684  033D                     l1536:
  1685                           
  1686                           ;Principal_Musica.c: 179:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1687  033D  3003               	movlw	3
  1688  033E  00FD               	movwf	??_main+2
  1689  033F  3008               	movlw	8
  1690  0340  00FC               	movwf	??_main+1
  1691  0341  3077               	movlw	119
  1692  0342  00FB               	movwf	??_main
  1693  0343                     u2647:
  1694  0343  0BFB               	decfsz	??_main,f
  1695  0344  2B43               	goto	u2647
  1696  0345  0BFC               	decfsz	??_main+1,f
  1697  0346  2B43               	goto	u2647
  1698  0347  0BFD               	decfsz	??_main+2,f
  1699  0348  2B43               	goto	u2647
  1700  0349                     l1538:
  1701                           
  1702                           ;Principal_Musica.c: 182:     if (RB7 == 0 && RB6 == 1){
  1703  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1704  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1705  034B  1B86               	btfsc	6,7	;volatile
  1706  034C  2B4E               	goto	u1641
  1707  034D  2B4F               	goto	u1640
  1708  034E                     u1641:
  1709  034E  2B82               	goto	l87
  1710  034F                     u1640:
  1711  034F                     l1540:
  1712  034F  1F06               	btfss	6,6	;volatile
  1713  0350  2B52               	goto	u1651
  1714  0351  2B53               	goto	u1650
  1715  0352                     u1651:
  1716  0352  2B82               	goto	l87
  1717  0353                     u1650:
  1718  0353                     l1542:
  1719                           
  1720                           ;Principal_Musica.c: 183:             for (int x = 0; x < 67; x++){
  1721  0353  01B0               	clrf	main@x_137
  1722  0354  01B1               	clrf	main@x_137+1
  1723  0355                     l1544:
  1724  0355  0831               	movf	main@x_137+1,w
  1725  0356  3A80               	xorlw	128
  1726  0357  00FF               	movwf	btemp+1
  1727  0358  3080               	movlw	128
  1728  0359  027F               	subwf	btemp+1,w
  1729  035A  1D03               	skipz
  1730  035B  2B5E               	goto	u1665
  1731  035C  3043               	movlw	67
  1732  035D  0230               	subwf	main@x_137,w
  1733  035E                     u1665:
  1734  035E  1C03               	skipc
  1735  035F  2B61               	goto	u1661
  1736  0360  2B62               	goto	u1660
  1737  0361                     u1661:
  1738  0361  2B63               	goto	l88
  1739  0362                     u1660:
  1740  0362  2B82               	goto	l87
  1741  0363                     l88:
  1742                           
  1743                           ;Principal_Musica.c: 184:                 PORTCbits.RC4 = 1;
  1744  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0365  1607               	bsf	7,4	;volatile
  1747  0366                     l1548:
  1748                           
  1749                           ;Principal_Musica.c: 185:                 _delay((unsigned long)((758)*(8000000/4000000.
      +                          0)));
