

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:10:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0088                     	;# 
   422  0089                     	;# 
   423  008C                     	;# 
   424  008D                     	;# 
   425  008E                     	;# 
   426  008F                     	;# 
   427  0090                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0094                     	;# 
   434  0095                     	;# 
   435  0096                     	;# 
   436  0097                     	;# 
   437  0098                     	;# 
   438  0099                     	;# 
   439  009A                     	;# 
   440  009B                     	;# 
   441  009C                     	;# 
   442  009D                     	;# 
   443  009E                     	;# 
   444  009F                     	;# 
   445  0105                     	;# 
   446  0107                     	;# 
   447  0108                     	;# 
   448  0109                     	;# 
   449  010C                     	;# 
   450  010C                     	;# 
   451  010D                     	;# 
   452  010E                     	;# 
   453  010F                     	;# 
   454  0185                     	;# 
   455  0187                     	;# 
   456  0188                     	;# 
   457  0189                     	;# 
   458  018C                     	;# 
   459  018D                     	;# 
   460                           
   461                           	psect	idataBANK0
   462  0742                     __pidataBANK0:
   463                           
   464                           ;initializer for _valorSerial
   465  0742  3445               	retlw	69
   466                           
   467                           ;initializer for _banderaADC
   468  0743  3401               	retlw	1
   469  001E                     _ADRESH	set	30
   470  000B                     _INTCONbits	set	11
   471  0019                     _TXREG	set	25
   472  001A                     _RCREG	set	26
   473  0018                     _RCSTAbits	set	24
   474  0007                     _PORTCbits	set	7
   475  001F                     _ADCON0bits	set	31
   476  0007                     _PORTC	set	7
   477  0008                     _PORTD	set	8
   478  000C                     _PIR1bits	set	12
   479  009E                     _ADRESL	set	158
   480  0089                     _TRISEbits	set	137
   481  0085                     _TRISAbits	set	133
   482  009F                     _ADCON1bits	set	159
   483  009A                     _SPBRGH	set	154
   484  0099                     _SPBRG	set	153
   485  0098                     _TXSTAbits	set	152
   486  0087                     _TRISC	set	135
   487  0088                     _TRISD	set	136
   488  008C                     _PIE1bits	set	140
   489  0188                     _ANSELbits	set	392
   490  0187                     _BAUDCTLbits	set	391
   491                           
   492                           	psect	strings
   493  0702                     __pstrings:
   494  0702                     stringtab:
   495  0702                     __stringtab:
   496  0702                     stringcode:	
   497                           ;	String table - string pointers are 1 byte each
   498                           
   499  0702                     stringdir:
   500  0702  3007               	movlw	high stringdir
   501  0703  008A               	movwf	10
   502  0704  0804               	movf	4,w
   503  0705  0A84               	incf	4,f
   504  0706  0782               	addwf	2,f
   505  0707                     __stringbase:
   506  0707  3400               	retlw	0
   507  0708                     __end_of__stringtab:
   508  0708                     STR_1:
   509  0708  3453               	retlw	83	;'S'
   510  0709  3431               	retlw	49	;'1'
   511  070A  3420               	retlw	32	;' '
   512  070B  3420               	retlw	32	;' '
   513  070C  3420               	retlw	32	;' '
   514  070D  3420               	retlw	32	;' '
   515  070E  3453               	retlw	83	;'S'
   516  070F  3432               	retlw	50	;'2'
   517  0710  3420               	retlw	32	;' '
   518  0711  3420               	retlw	32	;' '
   519  0712  3420               	retlw	32	;' '
   520  0713  3420               	retlw	32	;' '
   521  0714  3453               	retlw	83	;'S'
   522  0715  3433               	retlw	51	;'3'
   523  0716  3400               	retlw	0
   524                           
   525                           	psect	cinit
   526  000F                     start_initialization:	
   527                           ; #config settings
   528                           
   529  000F                     __initialization:
   530                           
   531                           ; Initialize objects allocated to BANK0
   532  000F  120A  118A  2742  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   533  0014  00DF               	movwf	__pdataBANK0& (0+127)
   534  0015  120A  118A  2743  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   535  001A  00E0               	movwf	(__pdataBANK0+1)& (0+127)
   536                           
   537                           ; Clear objects allocated to BANK0
   538  001B  1383               	bcf	3,7	;select IRP bank0
   539  001C  3020               	movlw	low __pbssBANK0
   540  001D  0084               	movwf	4
   541  001E  3045               	movlw	low (__pbssBANK0+37)
   542  001F  120A  118A  273A  120A  118A  	fcall	clear_ram0
   543                           
   544                           ; Clear objects allocated to COMMON
   545  0024  01FA               	clrf	__pbssCOMMON& (0+127)
   546  0025  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   547  0026                     end_of_initialization:	
   548                           ;End of C runtime variable initialization code
   549                           
   550  0026                     __end_of__initialization:
   551  0026  0183               	clrf	3
   552  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   553                           
   554                           	psect	bssCOMMON
   555  007A                     __pbssCOMMON:
   556  007A                     _valorADC_CH0:
   557  007A                     	ds	1
   558  007B                     _valorADC_CH5:
   559  007B                     	ds	1
   560                           
   561                           	psect	bssBANK0
   562  0020                     __pbssBANK0:
   563  0020                     _linea2:
   564  0020                     	ds	12
   565  002C                     _str:
   566  002C                     	ds	6
   567  0032                     uint_to_array@F1341:
   568  0032                     	ds	6
   569  0038                     mapear@F1350:
   570  0038                     	ds	6
   571  003E                     _contador:
   572  003E                     	ds	1
   573  003F                     _banderaSerial:
   574  003F                     	ds	1
   575  0040                     _pot2:
   576  0040                     	ds	1
   577  0041                     _pot1:
   578  0041                     	ds	1
   579  0042                     _num3:
   580  0042                     	ds	1
   581  0043                     _num2:
   582  0043                     	ds	1
   583  0044                     _num1:
   584  0044                     	ds	1
   585                           
   586                           	psect	dataBANK0
   587  005F                     __pdataBANK0:
   588  005F                     _valorSerial:
   589  005F                     	ds	1
   590  0060                     _banderaADC:
   591  0060                     	ds	1
   592                           
   593                           	psect	clrtext
   594  073A                     clear_ram0:	
   595                           ;	Called with FSR containing the base address, and
   596                           ;	W with the last address+1
   597                           
   598  073A  0064               	clrwdt	;clear the watchdog before getting into this loop
   599  073B                     clrloop0:
   600  073B  0180               	clrf	0	;clear RAM location pointed to by FSR
   601  073C  0A84               	incf	4,f	;increment pointer
   602  073D  0604               	xorwf	4,w	;XOR with final address
   603  073E  1903               	btfsc	3,2	;have we reached the end yet?
   604  073F  3400               	retlw	0	;all done for this memory range, return
   605  0740  0604               	xorwf	4,w	;XOR again to restore value
   606  0741  2F3B               	goto	clrloop0	;do the next byte
   607                           
   608                           	psect	cstackCOMMON
   609  0070                     __pcstackCOMMON:
   610  0070                     ?_LCD_init:
   611  0070                     ?_LCD_Write_String:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_usart_init:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_usartRC_Read:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_AnalogRead_8:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_ADC_CHselect:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_LCD_Write_Character:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_uint_to_char:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_uint_to_array:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_ISR_ADC:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??_ISR_ADC:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_main:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_LCD_Cmd:	
   645                           ; 1 bytes @ 0x0
   646                           
   647                           
   648                           ; 1 bytes @ 0x0
   649  0070                     	ds	2
   650  0072                     ?_ADConfig:
   651  0072                     ??_usart_init:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0072                     ??_usartRC_Read:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     ?_enviar:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     ??_AnalogRead_8:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ??_ADC_CHselect:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ??_LCD_Write_Character:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ??_uint_to_char:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     ??_LCD_Cmd:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ?___wmul:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     enviar@valor2:	
   679                           ; 2 bytes @ 0x2
   680                           
   681  0072                     ADConfig@canal:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     ___wmul@multiplier:	
   685                           ; 1 bytes @ 0x2
   686                           
   687                           
   688                           ; 2 bytes @ 0x2
   689  0072                     	ds	1
   690  0073                     ??_enviar:
   691  0073                     LCD_Write_Character@caracter:	
   692                           ; 1 bytes @ 0x3
   693                           
   694  0073                     ADConfig@justificado:	
   695                           ; 1 bytes @ 0x3
   696                           
   697                           
   698                           ; 1 bytes @ 0x3
   699  0073                     	ds	1
   700  0074                     ??_ADConfig:
   701  0074                     ??_LCD_Write_String:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     LCD_Cmd@comando:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     uint_to_char@numero:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     usartRC_Read@lectura:	
   711                           ; 1 bytes @ 0x4
   712                           
   713  0074                     enviar@valor1:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0074                     AnalogRead_8@just:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  0074                     ADC_CHselect@canal:	
   720                           ; 1 bytes @ 0x4
   721                           
   722  0074                     LCD_Write_String@n:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0074                     ___wmul@multiplicand:	
   726                           ; 2 bytes @ 0x4
   727                           
   728                           
   729                           ; 2 bytes @ 0x4
   730  0074                     	ds	1
   731  0075                     ??_LCD_init:
   732  0075                     ?_LCD_Set_Cursor:	
   733                           ; 1 bytes @ 0x5
   734                           
   735  0075                     LCD_Set_Cursor@columna:	
   736                           ; 1 bytes @ 0x5
   737                           
   738  0075                     uint_to_char@numChr:	
   739                           ; 1 bytes @ 0x5
   740                           
   741  0075                     AnalogRead_8@conversion:	
   742                           ; 1 bytes @ 0x5
   743                           
   744                           
   745                           ; 1 bytes @ 0x5
   746  0075                     	ds	1
   747  0076                     ??_LCD_Set_Cursor:
   748  0076                     ??___wmul:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0076                     LCD_Write_String@a:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0076                     ADConfig@oscFreq:	
   755                           ; 1 bytes @ 0x6
   756                           
   757  0076                     ___wmul@product:	
   758                           ; 1 bytes @ 0x6
   759                           
   760                           
   761                           ; 2 bytes @ 0x6
   762  0076                     	ds	2
   763  0078                     ?_mapear:
   764  0078                     ??___awdiv:	
   765                           ; 1 bytes @ 0x8
   766                           
   767  0078                     mapear@limReal:	
   768                           ; 1 bytes @ 0x8
   769                           
   770  0078                     LCD_Set_Cursor@linea:	
   771                           ; 1 bytes @ 0x8
   772                           
   773                           
   774                           ; 1 bytes @ 0x8
   775  0078                     	ds	1
   776  0079                     mapear@limSup:
   777  0079                     LCD_Set_Cursor@corrimiento:	
   778                           ; 1 bytes @ 0x9
   779                           
   780                           
   781                           ; 1 bytes @ 0x9
   782  0079                     	ds	1
   783                           
   784                           	psect	cstackBANK0
   785  0045                     __pcstackBANK0:
   786  0045                     ??_mapear:
   787  0045                     ?___awdiv:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0045                     ___awdiv@divisor:	
   791                           ; 2 bytes @ 0x0
   792                           
   793                           
   794                           ; 2 bytes @ 0x0
   795  0045                     	ds	2
   796  0047                     ___awdiv@dividend:
   797                           
   798                           ; 2 bytes @ 0x2
   799  0047                     	ds	2
   800  0049                     mapear@valor:
   801  0049                     ___awdiv@counter:	
   802                           ; 1 bytes @ 0x4
   803                           
   804                           
   805                           ; 1 bytes @ 0x4
   806  0049                     	ds	1
   807  004A                     ___awdiv@sign:
   808  004A                     mapear@resultado:	
   809                           ; 1 bytes @ 0x5
   810                           
   811                           
   812                           ; 6 bytes @ 0x5
   813  004A                     	ds	1
   814  004B                     ___awdiv@quotient:
   815                           
   816                           ; 2 bytes @ 0x6
   817  004B                     	ds	2
   818  004D                     ??_uint_to_array:
   819                           
   820                           ; 1 bytes @ 0x8
   821  004D                     	ds	3
   822  0050                     mapear@dividendo:
   823                           
   824                           ; 2 bytes @ 0xB
   825  0050                     	ds	3
   826  0053                     uint_to_array@decenas:
   827                           
   828                           ; 1 bytes @ 0xE
   829  0053                     	ds	1
   830  0054                     uint_to_array@resultado:
   831                           
   832                           ; 6 bytes @ 0xF
   833  0054                     	ds	6
   834  005A                     uint_to_array@centenas:
   835                           
   836                           ; 1 bytes @ 0x15
   837  005A                     	ds	1
   838  005B                     uint_to_array@numero:
   839                           
   840                           ; 1 bytes @ 0x16
   841  005B                     	ds	1
   842  005C                     ??_main:
   843                           
   844                           ; 1 bytes @ 0x17
   845  005C                     	ds	3
   846                           
   847                           	psect	maintext
   848  002A                     __pmaintext:	
   849 ;;
   850 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   851 ;;
   852 ;; *************** function _main *****************
   853 ;; Defined at:
   854 ;;		line 59 in file "Principal3.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
