

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:18:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0009                     _PORTE	set	9
   283  0007                     _PORTC	set	7
   284  0006                     _PORTB	set	6
   285  0005                     _PORTA	set	5
   286  0008                     _PORTD	set	8
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0014                     _SSPCONbits	set	20
   290  0063                     _SSPIF	set	99
   291  0089                     _TRISE	set	137
   292  0087                     _TRISC	set	135
   293  0085                     _TRISA	set	133
   294  0094                     _SSPSTATbits	set	148
   295  0094                     _SSPSTAT	set	148
   296  0189                     _ANSELH	set	393
   297  0188                     _ANSEL	set	392
   298                           
   299                           	psect	cinit
   300  07F9                     start_initialization:	
   301                           ; #config settings
   302                           
   303  07F9                     __initialization:
   304                           
   305                           ; Clear objects allocated to COMMON
   306  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   307  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   308  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   309  07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  07FC                     __end_of__initialization:
   313  07FC  0183               	clrf	3
   314  07FD  120A  118A  2FDC   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0070                     __pbssCOMMON:
   318  0070                     _temp:
   319  0070                     	ds	2
   320  0072                     _data:
   321  0072                     	ds	1
   322                           
   323                           	psect	cstackCOMMON
   324  0073                     __pcstackCOMMON:
   325  0073                     ?_SETUP:
   326  0073                     ??_SETUP:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0073                     ?_CONFIG_SPI_MASTER:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0073                     ??_CONFIG_SPI_MASTER:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0073                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0073                     ??_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0073                     	ds	2
   344                           
   345                           	psect	maintext
   346  07DC                     __pmaintext:	
   347 ;;
   348 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   349 ;;
   350 ;; *************** function _main *****************
   351 ;; Defined at:
   352 ;;		line 40 in file "Principal_Master.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : B00/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          2       0       0       0       0
   369 ;;      Totals:         2       0       0       0       0
   370 ;;Total ram usage:        2 bytes
   371 ;; Hardware stack levels required when called:    1
   372 ;; This function calls:
   373 ;;		_CONFIG_SPI_MASTER
   374 ;;		_SETUP
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _main
   382  07DC                     _main:
   383  07DC                     l690:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   386                           
   387                           
   388                           ;Principal_Master.c: 42:  SETUP();
   389  07DC  120A  118A  27C9  120A  118A  	fcall	_SETUP
   390                           
   391                           ;Principal_Master.c: 43:  CONFIG_SPI_MASTER();
   392  07E1  120A  118A  27BC  120A  118A  	fcall	_CONFIG_SPI_MASTER
   393  07E6                     l68:
   394  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   395  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   396  07E8  1D8C               	btfss	12,3	;volatile
   397  07E9  2FEB               	goto	u21
   398  07EA  2FEC               	goto	u20
   399  07EB                     u21:
   400  07EB  2FE6               	goto	l68
   401  07EC                     u20:
   402  07EC                     l692:
   403                           
   404                           ;Principal_Master.c: 48:   temp=SSPBUF;
   405  07EC  0813               	movf	19,w	;volatile
   406  07ED  00F3               	movwf	??_main
   407  07EE  01F4               	clrf	??_main+1
   408  07EF  0873               	movf	??_main,w
   409  07F0  00F0               	movwf	_temp
   410  07F1  0874               	movf	??_main+1,w
   411  07F2  00F1               	movwf	_temp+1
   412                           
   413                           ;Principal_Master.c: 49:   PORTD=temp;
   414  07F3  0870               	movf	_temp,w
   415  07F4  0088               	movwf	8	;volatile
   416  07F5  2FE6               	goto	l68
   417  07F6  120A  118A  2800   	ljmp	start
   418  07F9                     __end_of_main:
   419                           
   420                           	psect	text1
   421  07C9                     __ptext1:	
   422 ;; *************** function _SETUP *****************
   423 ;; Defined at:
   424 ;;		line 58 in file "Principal_Master.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         0       0       0       0       0
   442 ;;Total ram usage:        0 bytes
   443 ;; Hardware stack levels used:    1
   444 ;; This function calls:
   445 ;;		Nothing
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _SETUP
   453  07C9                     _SETUP:
   454  07C9                     l674:	
   455                           ;incstack = 0
   456                           ; Regs used in _SETUP: [wreg+status,2]
   457                           
   458                           
   459                           ;Principal_Master.c: 60:         PORTA = 0;
   460  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   461  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   462  07CB  0185               	clrf	5	;volatile
   463                           
   464                           ;Principal_Master.c: 61:         PORTB = 0;
   465  07CC  0186               	clrf	6	;volatile
   466                           
   467                           ;Principal_Master.c: 62:         PORTC = 0;
   468  07CD  0187               	clrf	7	;volatile
   469                           
   470                           ;Principal_Master.c: 63:         PORTD = 0;
   471  07CE  0188               	clrf	8	;volatile
   472                           
   473                           ;Principal_Master.c: 64:         PORTE = 0;
   474  07CF  0189               	clrf	9	;volatile
   475                           
   476                           ;Principal_Master.c: 66:         TRISA= 0;
   477  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   478  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   479  07D2  0185               	clrf	5	;volatile
   480  07D3                     l676:
   481                           
   482                           ;Principal_Master.c: 67:         TRISC = 0b10010100;
   483  07D3  3094               	movlw	148
   484  07D4  0087               	movwf	7	;volatile
   485  07D5                     l678:
   486                           
   487                           ;Principal_Master.c: 68:         TRISE = 4;
   488  07D5  3004               	movlw	4
   489  07D6  0089               	movwf	9	;volatile
   490                           
   491                           ;Principal_Master.c: 70:         ANSEL = 0;
   492  07D7  1683               	bsf	3,5	;RP0=1, select bank3
   493  07D8  1703               	bsf	3,6	;RP1=1, select bank3
   494  07D9  0188               	clrf	8	;volatile
   495                           
   496                           ;Principal_Master.c: 71:         ANSELH = 0;
   497  07DA  0189               	clrf	9	;volatile
   498  07DB                     l76:
   499  07DB  0008               	return
   500  07DC                     __end_of_SETUP:
   501                           
   502                           	psect	text2
   503  07BC                     __ptext2:	
   504 ;; *************** function _CONFIG_SPI_MASTER *****************
   505 ;; Defined at:
   506 ;;		line 4 in file "SPI_Master.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels used:    1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _CONFIG_SPI_MASTER
   535  07BC                     _CONFIG_SPI_MASTER:
   536  07BC                     l668:	
   537                           ;incstack = 0
   538                           ; Regs used in _CONFIG_SPI_MASTER: [wreg]
   539                           
   540                           
   541                           ;SPI_Master.c: 6:     SSPCONbits.SSPEN = 0;
   542  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   543  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   544  07BE  1294               	bcf	20,5	;volatile
   545  07BF                     l670:
   546                           
   547                           ;SPI_Master.c: 7:  SSPSTAT = 0b01000000;
   548  07BF  3040               	movlw	64
   549  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   550  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   551  07C2  0094               	movwf	20	;volatile
   552                           
   553                           ;SPI_Master.c: 8:  SSPCON = 0b00100100;
   554  07C3  3024               	movlw	36
   555  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   556  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   557  07C6  0094               	movwf	20	;volatile
   558  07C7                     l672:
   559                           
   560                           ;SPI_Master.c: 9:  SSPCONbits.SSPEN = 1;
   561  07C7  1694               	bsf	20,5	;volatile
   562  07C8                     l15:
   563  07C8  0008               	return
   564  07C9                     __end_of_CONFIG_SPI_MASTER:
   565  007E                     btemp	set	126	;btemp
   566  007E                     wtemp0	set	126
   567                           
   568                           	psect	config
   569                           
   570                           ;Config register CONFIG1 @ 0x2007
   571                           ;	Oscillator Selection bits
   572                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   573                           ;	Watchdog Timer Enable bit
   574                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   575                           ;	Power-up Timer Enable bit
   576                           ;	PWRTE = OFF, PWRT disabled
   577                           ;	RE3/MCLR pin function select bit
   578                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   579                           ;	Code Protection bit
   580                           ;	CP = OFF, Program memory code protection is disabled
   581                           ;	Data Code Protection bit
   582                           ;	CPD = OFF, Data memory code protection is disabled
   583                           ;	Brown Out Reset Selection bits
   584                           ;	BOREN = OFF, BOR disabled
   585                           ;	Internal External Switchover bit
   586                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   587                           ;	Fail-Safe Clock Monitor Enabled bit
   588                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   589                           ;	Low Voltage Programming Enable bit
   590                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   591                           ;	In-Circuit Debugger Mode bit
   592                           ;	DEBUG = 0x1, unprogrammed default
   593  2007                     	org	8199
   594  2007  20D5               	dw	8405
   595                           
   596                           ;Config register CONFIG2 @ 0x2008
   597                           ;	Brown-out Reset Selection bit
   598                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   599                           ;	Flash Program Memory Self Write Enable bits
   600                           ;	WRT = OFF, Write protection off
   601  2008                     	org	8200
   602  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _CONFIG_SPI_MASTER
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SPI_MASTER                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SPI_MASTER
   _SETUP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 13:18:36 2021

               _SSPSTATbits 0094                          l15 07C8                          l76 07DB  
                        l68 07E6                          u20 07EC                          u21 07EB  
                       l670 07BF                         l672 07C7                         l674 07C9  
                       l690 07DC                         l668 07BC                         l676 07D3  
                       l692 07EC                         l678 07D5                        _data 0072  
                      _main 07DC                        _temp 0070                        btemp 007E  
                      start 0000                       ?_main 0073                       _ANSEL 0188  
                     _SETUP 07C9                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _TRISA 0085                       _TRISC 0087                       _TRISE 0089  
                     _SSPIF 0063                       status 0003                       wtemp0 007E  
           __initialization 07F9                __end_of_main 07F9                      ??_main 0073  
         _CONFIG_SPI_MASTER 07BC                      ?_SETUP 0073          ?_CONFIG_SPI_MASTER 0073  
                    _ANSELH 0189         ??_CONFIG_SPI_MASTER 0073                      _SSPCON 0014  
                    _SSPBUF 0013   __end_of_CONFIG_SPI_MASTER 07C9     __end_of__initialization 07FC  
             __end_of_SETUP 07DC              __pcstackCOMMON 0073                     ??_SETUP 0073  
                __pmaintext 07DC  __size_of_CONFIG_SPI_MASTER 000D                     _SSPSTAT 0094  
                   __ptext1 07C9                     __ptext2 07BC        end_of_initialization 07FC  
       start_initialization 07F9                 __pbssCOMMON 0070                   ___latbits 0002  
            __size_of_SETUP 0013               __size_of_main 001D                  _SSPCONbits 0014  
