

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 02:12:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
    99  0014                     	;# 
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390                           
   391                           	psect	idataCOMMON
   392  0648                     __pidataCOMMON:
   393                           
   394                           ;initializer for _WRITE
   395  0648  34A6               	retlw	166
   396                           
   397                           	psect	idataBANK0
   398  061C                     __pidataBANK0:
   399                           
   400                           ;initializer for _DZ1
   401  061C  3437               	retlw	55
   402                           
   403                           ;initializer for _DZ0
   404  061D  3436               	retlw	54
   405                           
   406                           ;initializer for _DY1
   407  061E  3435               	retlw	53
   408                           
   409                           ;initializer for _DY0
   410  061F  3434               	retlw	52
   411                           
   412                           ;initializer for _DX1
   413  0620  3433               	retlw	51
   414                           
   415                           ;initializer for _DX0
   416  0621  3432               	retlw	50
   417                           
   418                           ;initializer for _D_FRMT
   419  0622  3431               	retlw	49
   420                           
   421                           ;initializer for _P_CTL
   422  0623  342D               	retlw	45
   423                           
   424                           ;initializer for _READ
   425  0624  34A7               	retlw	167
   426                           
   427                           	psect	strings
   428  0366                     __pstrings:
   429  0366                     stringtab:
   430  0366                     __stringtab:
   431  0366                     stringcode:	
   432                           ;	String table - string pointers are 1 byte each
   433                           
   434  0366                     stringdir:
   435  0366  3003               	movlw	high stringdir
   436  0367  008A               	movwf	10
   437  0368  0804               	movf	4,w
   438  0369  0A84               	incf	4,f
   439  036A  0782               	addwf	2,f
   440  036B                     __stringbase:
   441  036B  3400               	retlw	0
   442  036C                     __end_of__stringtab:
   443  036C                     _dpowers:
   444  036C  3401               	retlw	1
   445  036D  3400               	retlw	0
   446  036E  340A               	retlw	10
   447  036F  3400               	retlw	0
   448  0370  3464               	retlw	100
   449  0371  3400               	retlw	0
   450  0372  34E8               	retlw	232
   451  0373  3403               	retlw	3
   452  0374  3410               	retlw	16
   453  0375  3427               	retlw	39
   454  0376                     __end_of_dpowers:
   455  0376                     _hexpowers:
   456  0376  3401               	retlw	1
   457  0377  3400               	retlw	0
   458  0378  3410               	retlw	16
   459  0379  3400               	retlw	0
   460  037A  3400               	retlw	0
   461  037B  3401               	retlw	1
   462  037C  3400               	retlw	0
   463  037D  3410               	retlw	16
   464  037E                     __end_of_hexpowers:
   465  0018                     _RCSTAbits	set	24
   466  0013                     _SSPBUF	set	19
   467  0014                     _SSPCON	set	20
   468  0009                     _PORTE	set	9
   469  0008                     _PORTD	set	8
   470  0007                     _PORTC	set	7
   471  0006                     _PORTB	set	6
   472  0005                     _PORTA	set	5
   473  0005                     _PORTAbits	set	5
   474  001A                     _RCREG	set	26
   475  000C                     _PIR1bits	set	12
   476  000B                     _INTCONbits	set	11
   477  0019                     _TXREG	set	25
   478  0063                     _SSPIF	set	99
   479  005E                     _PEIE	set	94
   480  005F                     _GIE	set	95
   481  0064                     _TXIF	set	100
   482  009A                     _SPBRGH	set	154
   483  0099                     _SPBRG	set	153
   484  0098                     _TXSTAbits	set	152
   485  0091                     _SSPCON2bits	set	145
   486  0087                     _TRISCbits	set	135
   487  0094                     _SSPSTAT	set	148
   488  0093                     _SSPADD	set	147
   489  0091                     _SSPCON2	set	145
   490  0089                     _TRISE	set	137
   491  0088                     _TRISD	set	136
   492  0087                     _TRISC	set	135
   493  0086                     _TRISB	set	134
   494  0085                     _TRISA	set	133
   495  008F                     _OSCCONbits	set	143
   496  0081                     _OPTION_REG	set	129
   497  008C                     _PIE1bits	set	140
   498  0463                     _SSPIE	set	1123
   499  043C                     _TRISC4	set	1084
   500  043B                     _TRISC3	set	1083
   501  048A                     _PEN	set	1162
   502  0489                     _RSEN	set	1161
   503  0488                     _SEN	set	1160
   504  0187                     _BAUDCTLbits	set	391
   505  0189                     _ANSELH	set	393
   506  0188                     _ANSEL	set	392
   507  037E                     STR_4:
   508  037E  3430               	retlw	48	;'0'
   509  037F  3431               	retlw	49	;'1'
   510  0380  3432               	retlw	50	;'2'
   511  0381  3433               	retlw	51	;'3'
   512  0382  3434               	retlw	52	;'4'
   513  0383  3435               	retlw	53	;'5'
   514  0384  3436               	retlw	54	;'6'
   515  0385  3437               	retlw	55	;'7'
   516  0386  3438               	retlw	56	;'8'
   517  0387  3439               	retlw	57	;'9'
   518  0388  3461               	retlw	97	;'a'
   519  0389  3462               	retlw	98	;'b'
   520  038A  3463               	retlw	99	;'c'
   521  038B  3464               	retlw	100	;'d'
   522  038C  3465               	retlw	101	;'e'
   523  038D  3466               	retlw	102	;'f'
   524  038E  3400               	retlw	0
   525  038F                     STR_1:
   526  038F  3442               	retlw	66	;'B'
   527  0390  3475               	retlw	117	;'u'
   528  0391  3465               	retlw	101	;'e'
   529  0392  346E               	retlw	110	;'n'
   530  0393  346F               	retlw	111	;'o'
   531  0394  3473               	retlw	115	;'s'
   532  0395  3420               	retlw	32	;' '
   533  0396  3464               	retlw	100	;'d'
   534  0397  3469               	retlw	105	;'i'
   535  0398  3461               	retlw	97	;'a'
   536  0399  3473               	retlw	115	;'s'
   537  039A  3420               	retlw	32	;' '
   538  039B  340D               	retlw	13
   539  039C  3400               	retlw	0
   540  039D                     STR_2:
   541  039D  3425               	retlw	37	;'%'
   542  039E  3464               	retlw	100	;'d'
   543  039F  342C               	retlw	44	;','
   544  03A0  3420               	retlw	32	;' '
   545  03A1  3425               	retlw	37	;'%'
   546  03A2  3464               	retlw	100	;'d'
   547  03A3  342C               	retlw	44	;','
   548  03A4  3420               	retlw	32	;' '
   549  03A5  3425               	retlw	37	;'%'
   550  03A6  3464               	retlw	100	;'d'
   551  03A7  340D               	retlw	13
   552  03A8  340A               	retlw	10
   553  03A9  3400               	retlw	0
   554  03AA                     STR_3:
   555  03AA  3463               	retlw	99	;'c'
   556  03AB  343D               	retlw	61	;'='
   557  03AC  3425               	retlw	37	;'%'
   558  03AD  3478               	retlw	120	;'x'
   559  03AE  3420               	retlw	32	;' '
   560  03AF  3400               	retlw	0
   561                           
   562                           	psect	cinit
   563  000F                     start_initialization:	
   564                           ; #config settings
   565                           
   566  000F                     __initialization:
   567                           
   568                           ; Initialize objects allocated to BANK0
   569  000F  1383               	bcf	3,7	;select IRP bank0
   570  0010  306E               	movlw	low (__pdataBANK0+9)
   571  0011  00FD               	movwf	btemp+-1
   572  0012  3006               	movlw	high __pidataBANK0
   573  0013  00FE               	movwf	btemp
   574  0014  301C               	movlw	low __pidataBANK0
   575  0015  00FF               	movwf	btemp+1
   576  0016  3065               	movlw	low __pdataBANK0
   577  0017  0084               	movwf	4
   578  0018  120A  118A  25EC  120A  118A  	fcall	init_ram0
   579                           
   580                           ; Initialize objects allocated to COMMON
   581  001D  120A  118A  2648  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   582  0022  00FA               	movwf	__pdataCOMMON& (0+127)
   583                           
   584                           ; Clear objects allocated to BANK0
   585  0023  3020               	movlw	low __pbssBANK0
   586  0024  0084               	movwf	4
   587  0025  304B               	movlw	low (__pbssBANK0+43)
   588  0026  120A  118A  2640  120A  118A  	fcall	clear_ram0
   589                           
   590                           ; Clear objects allocated to COMMON
   591  002B  01F8               	clrf	__pbssCOMMON& (0+127)
   592  002C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   593  002D                     end_of_initialization:	
   594                           ;End of C runtime variable initialization code
   595                           
   596  002D                     __end_of__initialization:
   597  002D  0183               	clrf	3
   598  002E  120A  118A  2AA2   	ljmp	_main	;jump to C main() function
   599                           
   600                           	psect	bssCOMMON
   601  0078                     __pbssCOMMON:
   602  0078                     _BANDERA_T:
   603  0078                     	ds	1
   604  0079                     _LECTURA:
   605  0079                     	ds	1
   606                           
   607                           	psect	dataCOMMON
   608  007A                     __pdataCOMMON:
   609  007A                     _WRITE:
   610  007A                     	ds	1
   611                           
   612                           	psect	bssBANK0
   613  0020                     __pbssBANK0:
   614  0020                     _contador:
   615  0020                     	ds	2
   616  0022                     _EJEZ:
   617  0022                     	ds	2
   618  0024                     _EJEY:
   619  0024                     	ds	2
   620  0026                     _EJEX:
   621  0026                     	ds	2
   622  0028                     _FLAG_RC:
   623  0028                     	ds	1
   624  0029                     _ENTER:
   625  0029                     	ds	1
   626  002A                     _LED2:
   627  002A                     	ds	1
   628  002B                     _LED1:
   629  002B                     	ds	1
   630  002C                     _c:
   631  002C                     	ds	1
   632  002D                     _b:
   633  002D                     	ds	1
   634  002E                     _a:
   635  002E                     	ds	1
   636  002F                     _variable:
   637  002F                     	ds	1
   638  0030                     _Z_D:
   639  0030                     	ds	1
   640  0031                     _Z_U:
   641  0031                     	ds	1
   642  0032                     _Y_D:
   643  0032                     	ds	1
   644  0033                     _Y_U:
   645  0033                     	ds	1
   646  0034                     _X_D:
   647  0034                     	ds	1
   648  0035                     _X_U:
   649  0035                     	ds	1
   650  0036                     _Y_1:
   651  0036                     	ds	1
   652  0037                     _Z_1:
   653  0037                     	ds	1
   654  0038                     _X_1:
   655  0038                     	ds	1
   656  0039                     _Z3:
   657  0039                     	ds	1
   658  003A                     _Z2:
   659  003A                     	ds	1
   660  003B                     _Z1:
   661  003B                     	ds	1
   662  003C                     _Z0:
   663  003C                     	ds	1
   664  003D                     _Y3:
   665  003D                     	ds	1
   666  003E                     _Y2:
   667  003E                     	ds	1
   668  003F                     _Y1:
   669  003F                     	ds	1
   670  0040                     _Y0:
   671  0040                     	ds	1
   672  0041                     _X3:
   673  0041                     	ds	1
   674  0042                     _X2:
   675  0042                     	ds	1
   676  0043                     _X1:
   677  0043                     	ds	1
   678  0044                     _X0:
   679  0044                     	ds	1
   680  0045                     _ZH:
   681  0045                     	ds	1
   682  0046                     _ZL:
   683  0046                     	ds	1
   684  0047                     _YH:
   685  0047                     	ds	1
   686  0048                     _YL:
   687  0048                     	ds	1
   688  0049                     _XH:
   689  0049                     	ds	1
   690  004A                     _XL:
   691  004A                     	ds	1
   692                           
   693                           	psect	dataBANK0
   694  0065                     __pdataBANK0:
   695  0065                     _DZ1:
   696  0065                     	ds	1
   697  0066                     _DZ0:
   698  0066                     	ds	1
   699  0067                     _DY1:
   700  0067                     	ds	1
   701  0068                     _DY0:
   702  0068                     	ds	1
   703  0069                     _DX1:
   704  0069                     	ds	1
   705  006A                     _DX0:
   706  006A                     	ds	1
   707  006B                     _D_FRMT:
   708  006B                     	ds	1
   709  006C                     _P_CTL:
   710  006C                     	ds	1
   711  006D                     _READ:
   712  006D                     	ds	1
   713                           
   714                           	psect	inittext
   715  05E8                     init_fetch0:	
   716                           ;	Called with low address in FSR and high address in W
   717                           
   718  05E8  087E               	movf	btemp,w
   719  05E9  008A               	movwf	10
   720  05EA  087F               	movf	btemp+1,w
   721  05EB  0082               	movwf	2
   722  05EC                     init_ram0:	
   723                           ;Called with:
   724                           ;	high address of idata address in btemp 
   725                           ;	low address of idata address in btemp+1 
   726                           ;	low address of data in FSR
   727                           ;	high address + 1 of data in btemp-1
   728                           
   729  05EC  120A  118A  25E8  120A  118A  	fcall	init_fetch0
   730  05F1  0080               	movwf	0
   731  05F2  0A84               	incf	4,f
   732  05F3  0804               	movf	4,w
   733  05F4  067D               	xorwf	btemp+-1,w
   734  05F5  1903               	btfsc	3,2
   735  05F6  3400               	retlw	0
   736  05F7  0AFF               	incf	btemp+1,f
   737  05F8  1903               	btfsc	3,2
   738  05F9  0AFE               	incf	btemp,f
   739  05FA  2DEC               	goto	init_ram0
   740                           
   741                           	psect	clrtext
   742  0640                     clear_ram0:	
   743                           ;	Called with FSR containing the base address, and
   744                           ;	W with the last address+1
   745                           
   746  0640  0064               	clrwdt	;clear the watchdog before getting into this loop
   747  0641                     clrloop0:
   748  0641  0180               	clrf	0	;clear RAM location pointed to by FSR
   749  0642  0A84               	incf	4,f	;increment pointer
   750  0643  0604               	xorwf	4,w	;XOR with final address
   751  0644  1903               	btfsc	3,2	;have we reached the end yet?
   752  0645  3400               	retlw	0	;all done for this memory range, return
   753  0646  0604               	xorwf	4,w	;XOR again to restore value
   754  0647  2E41               	goto	clrloop0	;do the next byte
   755                           
   756                           	psect	cstackBANK1
   757  00A0                     __pcstackBANK1:
   758  00A0                     ??_main:
   759                           
   760                           ; 1 bytes @ 0x0
   761  00A0                     	ds	3
   762                           
   763                           	psect	cstackCOMMON
   764  0070                     __pcstackCOMMON:
   765  0070                     ?_SETUP:
   766  0070                     ?_ACELEROMETRO_CONFIG:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_LEER_VALORES:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_EJEX_TO_CHARS:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_CONFIG_USART:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_I2C_Master_Start:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_I2C_Master_RepeatedStart:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_I2C_Master_Stop:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_ASCII:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_putch:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_isr:	
